,pM,pML_1,pML_2,pML_3,pUL_1,pUL_2,pUL_3,llh
0,0.23601581877816658,0.8480163618811691,0.4293044291248523,0.799331597314245,0.42201787770538207,0.5091643953912217,0.4178670306620601,-9.479197877242038
1,0.6616787029209973,0.8760766202767621,0.15971629867486625,0.6019596159865954,0.614545807449256,0.5408253908198641,0.5400575591289841,-6.633946996327679
2,0.6985343612921986,0.9475652962738733,0.693853576580933,0.6646825124137724,0.5942216192013527,0.5713581709803981,0.6100073801632426,-8.972265600016879
3,0.4887066596518187,0.9885436321710853,0.3916018900111637,0.7250727206090587,0.4512759254452068,0.5259224243855315,0.5037661094797864,-16.72228039411422
4,0.6678324071501167,0.7388765871561884,0.6815243450597291,0.7437456762462892,0.6362592303776609,0.5329615838035234,0.5675612935516743,-9.575837056986677
5,0.27687705571100735,0.5888147663626778,0.4536402304111135,0.43548324578586556,0.5865155268624973,0.549494204702463,0.5290536922235731,-1.8777632853771493
6,0.25058530989416056,0.6038837964414813,0.5627399575671462,0.37389146907824156,0.5426219852389815,0.49495273284955343,0.5598019686730273,-1.85091755791308
7,0.13711818285794794,0.4412902948694655,0.8400279437195097,0.7170822937784498,0.5601513571729911,0.6078967572449797,0.6256033081963789,-10.261599578137556
8,0.5825544026523292,0.4272923728161778,0.5654354471807707,0.3714929825494651,0.6316096591703146,0.47460238105438707,0.5313339518527473,-10.062633002516321
9,0.8033912189331532,0.8765817660570092,0.6617378405571741,0.31795223835348313,0.5239603677638607,0.5951347432111683,0.5957403483728649,-15.175169441590254
10,0.7302555926250676,0.5236841679636839,0.6487974919158854,0.2568820154796949,0.5147482894701934,0.539923730393418,0.556509563745038,-18.737198614775103
11,0.7274038414469501,0.6018466907987486,0.43206648615084414,0.421477014032828,0.5430662321813607,0.5683888276175189,0.6295170564536278,-13.376585362077828
12,0.6464010935010278,0.7468879361977452,0.38403336405828375,0.3874285069209152,0.5874134852288534,0.5442439907338238,0.5961852536656748,-14.159668245465314
13,0.6695043456785028,0.8664092035962779,0.8088166757633214,0.7965103481025502,0.5656358018861835,0.4718059894025249,0.4845004028156279,-11.155786203255644
14,0.2476937457587326,0.42720968740786847,0.9329687887199654,0.9581160530498601,0.5789292368869547,0.5414310272103816,0.5477371659375184,-17.99447456880549
15,0.5652936580397468,0.9836154387102006,0.8192898907755065,0.5491273703569381,0.5248172449630886,0.43402655801056816,0.5110041462953203,-7.317571787577602
16,0.33247175599816126,0.7396552815362206,0.18470288378610444,0.3999852031529948,0.5240301531494376,0.5000311761824328,0.5507143822048298,-6.580296087950149
17,0.5173552816753321,0.5176493559375652,0.25717929351092034,0.8758243506021711,0.47790321580813167,0.5142544957365096,0.5313696472498698,-8.441882488457942
